 insert into Releases values( 1 , 1844 );
 insert into Releases values( 5146 , 527 );
 insert into Releases values( 5146 , 1246 );
 insert into Releases values( 5142 , 1246 );
 insert into Releases values( 5143 , 1189 );
 insert into Releases values( 5144 , 1189 );
 insert into Releases values( 5148 , 1305 );
 insert into Releases values( 5150 , 1189 );
 insert into Releases values( 5151 , 1189 );
 insert into Releases values( 5152 , 1189 );
 insert into Releases values( 5153 , 1438 );
 insert into Releases values( 5154 , 1189 );
 insert into Releases values( 5155 , 1189 );
 insert into Releases values( 5156 , 1189 );
 insert into Releases values( 5160 , 1189 );
 insert into Releases values( 5162 , 1189 );
 insert into Releases values( 5158 , 1189 );
 insert into Releases values( 5163 , 1189 );
 insert into Releases values( 5157 , 1189 );
 insert into Releases values( 5159 , 1189 );
 insert into Releases values( 5161 , 1189 );
 insert into Releases values( 5164 , 1189 );
 insert into Releases values( 5165 , 1438 );
 insert into Releases values( 5166 , 2648 );
 insert into Releases values( 5168 , 1980 );
 insert into Releases values( 5168 , 174 );
 insert into Releases values( 5168 , 1438 );
 insert into Releases values( 5168 , 2083 );
 insert into Releases values( 5167 , 1438 );
 insert into Releases values( 5171 , 1189 );
 insert into Releases values( 5169 , 1189 );
 insert into Releases values( 5170 , 1189 );
 insert into Releases values( 5172 , 2125 );
 insert into Releases values( 5173 , 1083 );
 insert into Releases values( 5174 , 1438 );
 insert into Releases values( 5175 , 974 );
 insert into Releases values( 5176 , 1189 );
 insert into Releases values( 5177 , 1405 );
 insert into Releases values( 5180 , 1189 );
 insert into Releases values( 5180 , 2785 );
 insert into Releases values( 5180 , 2396 );
 insert into Releases values( 5180 , 2499 );
 insert into Releases values( 5179 , 2548 );
 insert into Releases values( 5181 , 2580 );
 insert into Releases values( 5178 , 1543 );
 insert into Releases values( 5182 , 1189 );
 insert into Releases values( 5183 , 2417 );
 insert into Releases values( 5183 , 657 );
 insert into Releases values( 5184 , 1438 );
 insert into Releases values( 5185 , 2869 );
 insert into Releases values( 5188 , 1189 );
 insert into Releases values( 5187 , 1189 );
 insert into Releases values( 5186 , 1189 );
 insert into Releases values( 5189 , 527 );
 insert into Releases values( 5189 , 855 );
 insert into Releases values( 5191 , 527 );
 insert into Releases values( 5191 , 1438 );
 insert into Releases values( 5190 , 2364 );
 insert into Releases values( 5192 , 1438 );
 insert into Releases values( 5193 , 1438 );
 insert into Releases values( 5195 , 1189 );
 insert into Releases values( 5194 , 1189 );
 insert into Releases values( 5197 , 524 );
 insert into Releases values( 5196 , 1189 );
 insert into Releases values( 5196 , 524 );
 insert into Releases values( 5198 , 1020 );
 insert into Releases values( 5199 , 610 );
 insert into Releases values( 5200 , 1189 );
 insert into Releases values( 5201 , 1438 );
 insert into Releases values( 5202 , 1189 );
 insert into Releases values( 5203 , 524 );
 insert into Releases values( 5204 , 1265 );
 insert into Releases values( 5205 , 1438 );
 insert into Releases values( 5206 , 1189 );
 insert into Releases values( 5208 , 1307 );
 insert into Releases values( 5208 , 2951 );
 insert into Releases values( 5208 , 2244 );
 insert into Releases values( 5208 , 2862 );
 insert into Releases values( 5208 , 1737 );
 insert into Releases values( 5207 , 1189 );
 insert into Releases values( 5210 , 1941 );
 insert into Releases values( 5209 , 1189 );
 insert into Releases values( 5211 , 1189 );
 insert into Releases values( 5211 , 1438 );
 insert into Releases values( 5212 , 1438 );
 insert into Releases values( 5213 , 2514 );
 insert into Releases values( 5214 , 1438 );
 insert into Releases values( 5214 , 2869 );
 insert into Releases values( 5215 , 1189 );
 insert into Releases values( 5216 , 426 );
 insert into Releases values( 5225 , 1966 );
 insert into Releases values( 5243 , 1966 );
 insert into Releases values( 5235 , 1966 );
 insert into Releases values( 5261 , 1966 );
 insert into Releases values( 5257 , 1966 );
 insert into Releases values( 5219 , 1966 );
 insert into Releases values( 5234 , 2962 );
 insert into Releases values( 5234 , 1966 );
 insert into Releases values( 5248 , 1966 );
 insert into Releases values( 5251 , 1966 );
 insert into Releases values( 5222 , 1966 );
 insert into Releases values( 5262 , 1966 );
 insert into Releases values( 5241 , 1966 );
 insert into Releases values( 5229 , 1966 );
 insert into Releases values( 5260 , 2962 );
 insert into Releases values( 5260 , 1966 );
 insert into Releases values( 5253 , 2962 );
 insert into Releases values( 5253 , 1966 );
 insert into Releases values( 5224 , 1966 );
 insert into Releases values( 5264 , 1966 );
 insert into Releases values( 5218 , 1966 );
 insert into Releases values( 5226 , 1966 );
 insert into Releases values( 5259 , 2962 );
 insert into Releases values( 5259 , 1966 );
 insert into Releases values( 5227 , 1966 );
 insert into Releases values( 5255 , 1181 );
 insert into Releases values( 5255 , 2962 );
 insert into Releases values( 5255 , 1966 );
 insert into Releases values( 5258 , 1966 );
 insert into Releases values( 5240 , 1181 );
 insert into Releases values( 5240 , 2962 );
 insert into Releases values( 5240 , 1966 );
 insert into Releases values( 5256 , 1966 );
 insert into Releases values( 5242 , 1966 );
 insert into Releases values( 5245 , 2962 );
 insert into Releases values( 5245 , 1966 );
 insert into Releases values( 5244 , 2962 );
 insert into Releases values( 5244 , 1966 );
 insert into Releases values( 5237 , 1966 );
 insert into Releases values( 5254 , 2962 );
 insert into Releases values( 5265 , 2962 );
 insert into Releases values( 5250 , 2962 );
 insert into Releases values( 5228 , 2962 );
 insert into Releases values( 5233 , 2962 );
 insert into Releases values( 5249 , 2962 );
 insert into Releases values( 5236 , 2962 );
 insert into Releases values( 5230 , 2962 );
 insert into Releases values( 5247 , 2962 );
 insert into Releases values( 5221 , 2962 );
 insert into Releases values( 5223 , 2962 );
 insert into Releases values( 5217 , 2962 );
 insert into Releases values( 5220 , 2962 );
 insert into Releases values( 5263 , 2962 );
 insert into Releases values( 5246 , 2962 );
 insert into Releases values( 5252 , 2962 );
 insert into Releases values( 5231 , 1181 );
 insert into Releases values( 5238 , 1181 );
 insert into Releases values( 5232 , 1181 );
 insert into Releases values( 5239 , 1181 );
 insert into Releases values( 5288 , 635 );
 insert into Releases values( 5287 , 1189 );
 insert into Releases values( 5296 , 1966 );
 insert into Releases values( 5298 , 1966 );
 insert into Releases values( 5290 , 2962 );
 insert into Releases values( 5290 , 1966 );
 insert into Releases values( 5267 , 1966 );
 insert into Releases values( 5275 , 1966 );
 insert into Releases values( 5282 , 1966 );
 insert into Releases values( 5280 , 1966 );
 insert into Releases values( 5271 , 1966 );
 insert into Releases values( 5292 , 2962 );
 insert into Releases values( 5292 , 1966 );
 insert into Releases values( 5291 , 1966 );
 insert into Releases values( 5276 , 1966 );
 insert into Releases values( 5289 , 1966 );
 insert into Releases values( 5268 , 1966 );
 insert into Releases values( 5293 , 1966 );
 insert into Releases values( 5272 , 1966 );
 insert into Releases values( 5266 , 1966 );
 insert into Releases values( 5279 , 1966 );
 insert into Releases values( 5274 , 2962 );
 insert into Releases values( 5274 , 1966 );
 insert into Releases values( 5286 , 1966 );
 insert into Releases values( 5283 , 1966 );
 insert into Releases values( 5284 , 1966 );
 insert into Releases values( 5294 , 1966 );
 insert into Releases values( 5270 , 1966 );
 insert into Releases values( 5273 , 1966 );
 insert into Releases values( 5269 , 2962 );
 insert into Releases values( 5297 , 2962 );
 insert into Releases values( 5295 , 2962 );
 insert into Releases values( 5277 , 2962 );
 insert into Releases values( 5285 , 2962 );
 insert into Releases values( 5281 , 2962 );
 insert into Releases values( 5278 , 2962 );
 insert into Releases values( 5300 , 527 );
 insert into Releases values( 5299 , 116 );
 insert into Releases values( 5299 , 527 );
 insert into Releases values( 5301 , 1581 );
 insert into Releases values( 5302 , 1189 );
 insert into Releases values( 5313 , 1159 );
 insert into Releases values( 5313 , 2078 );
 insert into Releases values( 5313 , 1438 );
 insert into Releases values( 5313 , 500 );
 insert into Releases values( 5313 , 1189 );
 insert into Releases values( 5313 , 2355 );
 insert into Releases values( 5313 , 714 );
 insert into Releases values( 5313 , 1715 );
 insert into Releases values( 5309 , 1159 );
 insert into Releases values( 5309 , 2078 );
 insert into Releases values( 5309 , 1438 );
 insert into Releases values( 5309 , 500 );
 insert into Releases values( 5309 , 1189 );
 insert into Releases values( 5309 , 2355 );
 insert into Releases values( 5309 , 714 );
 insert into Releases values( 5309 , 1715 );
 insert into Releases values( 5310 , 1159 );
 insert into Releases values( 5310 , 2078 );
 insert into Releases values( 5310 , 1438 );
 insert into Releases values( 5310 , 500 );
 insert into Releases values( 5310 , 948 );
 insert into Releases values( 5310 , 1189 );
 insert into Releases values( 5310 , 2355 );
 insert into Releases values( 5310 , 714 );
 insert into Releases values( 5310 , 1715 );
 insert into Releases values( 5304 , 1159 );
 insert into Releases values( 5304 , 2078 );
 insert into Releases values( 5304 , 1438 );
 insert into Releases values( 5304 , 500 );
 insert into Releases values( 5304 , 1189 );
 insert into Releases values( 5304 , 2355 );
 insert into Releases values( 5304 , 1715 );
 insert into Releases values( 5308 , 2078 );
 insert into Releases values( 5308 , 1438 );
 insert into Releases values( 5308 , 500 );
 insert into Releases values( 5308 , 2355 );
 insert into Releases values( 5308 , 714 );
 insert into Releases values( 5308 , 1715 );
 insert into Releases values( 5305 , 2506 );
 insert into Releases values( 5305 , 2078 );
 insert into Releases values( 5305 , 1159 );
 insert into Releases values( 5305 , 1438 );
 insert into Releases values( 5305 , 500 );
 insert into Releases values( 5305 , 770 );
 insert into Releases values( 5305 , 2355 );
 insert into Releases values( 5305 , 714 );
 insert into Releases values( 5305 , 1715 );
 insert into Releases values( 5306 , 1159 );
 insert into Releases values( 5306 , 2078 );
 insert into Releases values( 5306 , 500 );
 insert into Releases values( 5306 , 1189 );
 insert into Releases values( 5306 , 714 );
 insert into Releases values( 5306 , 1715 );
 insert into Releases values( 5311 , 714 );
 insert into Releases values( 5312 , 1438 );
 insert into Releases values( 5312 , 500 );
 insert into Releases values( 5312 , 1189 );
 insert into Releases values( 5312 , 714 );
 insert into Releases values( 5312 , 1715 );
 insert into Releases values( 5307 , 500 );
 insert into Releases values( 5307 , 1715 );
 insert into Releases values( 5303 , 1438 );
 insert into Releases values( 5314 , 500 );
 insert into Releases values( 5319 , 1189 );
 insert into Releases values( 5315 , 1189 );
 insert into Releases values( 5316 , 1189 );
 insert into Releases values( 5318 , 1964 );
 insert into Releases values( 5317 , 2774 );
 insert into Releases values( 5320 , 578 );
 insert into Releases values( 5322 , 1438 );
 insert into Releases values( 5321 , 1189 );
 insert into Releases values( 5325 , 1189 );
 insert into Releases values( 5324 , 1189 );
 insert into Releases values( 5323 , 1189 );
 insert into Releases values( 5326 , 2456 );
 insert into Releases values( 5327 , 1189 );
 insert into Releases values( 5328 , 1189 );
 insert into Releases values( 5334 , 1189 );
 insert into Releases values( 5333 , 1189 );
 insert into Releases values( 5330 , 1189 );
 insert into Releases values( 5329 , 1189 );
 insert into Releases values( 5332 , 1189 );
 insert into Releases values( 5331 , 1189 );
 insert into Releases values( 5336 , 1189 );
 insert into Releases values( 5336 , 1438 );
 insert into Releases values( 5335 , 1189 );
 insert into Releases values( 5338 , 1438 );
 insert into Releases values( 5337 , 1438 );
 insert into Releases values( 5339 , 1438 );
 insert into Releases values( 5341 , 1438 );
 insert into Releases values( 5342 , 527 );
 insert into Releases values( 5340 , 2580 );
 insert into Releases values( 5343 , 714 );
 insert into Releases values( 5343 , 2580 );
 insert into Releases values( 5344 , 1189 );
 insert into Releases values( 5345 , 227 );
 insert into Releases values( 5350 , 2850 );
 insert into Releases values( 5348 , 2952 );
 insert into Releases values( 5348 , 798 );
 insert into Releases values( 5348 , 1114 );
 insert into Releases values( 5348 , 1507 );
 insert into Releases values( 5348 , 177 );
 insert into Releases values( 5349 , 714 );
 insert into Releases values( 5349 , 177 );
 insert into Releases values( 5354 , 628 );
 insert into Releases values( 5352 , 2688 );
 insert into Releases values( 5353 , 177 );
 insert into Releases values( 5346 , 177 );
 insert into Releases values( 5347 , 177 );
 insert into Releases values( 5351 , 2952 );
 insert into Releases values( 5355 , 1189 );
 insert into Releases values( 5356 , 1189 );
 insert into Releases values( 5357 , 1438 );
 insert into Releases values( 5360 , 1808 );
 insert into Releases values( 5360 , 1246 );
 insert into Releases values( 5358 , 1438 );
 insert into Releases values( 5359 , 1438 );
 insert into Releases values( 5362 , 2514 );
 insert into Releases values( 5361 , 2514 );
 insert into Releases values( 5364 , 1246 );
 insert into Releases values( 5363 , 1211 );
 insert into Releases values( 5365 , 1189 );
 insert into Releases values( 5366 , 1189 );
 insert into Releases values( 5367 , 714 );
 insert into Releases values( 5367 , 868 );
 insert into Releases values( 5369 , 527 );
 insert into Releases values( 5368 , 527 );
 insert into Releases values( 5373 , 1189 );
 insert into Releases values( 5376 , 1189 );
 insert into Releases values( 5370 , 1189 );
 insert into Releases values( 5374 , 1189 );
 insert into Releases values( 5375 , 1189 );
 insert into Releases values( 5371 , 1189 );
 insert into Releases values( 5372 , 1189 );
 insert into Releases values( 5377 , 1189 );
 insert into Releases values( 5379 , 527 );
 insert into Releases values( 5378 , 2514 );
 insert into Releases values( 5381 , 955 );
 insert into Releases values( 5380 , 508 );
 insert into Releases values( 5382 , 1211 );
 insert into Releases values( 5383 , 527 );
 insert into Releases values( 5383 , 1438 );
 insert into Releases values( 5384 , 1438 );
 insert into Releases values( 5385 , 524 );
 insert into Releases values( 5386 , 1189 );
 insert into Releases values( 5387 , 1189 );
 insert into Releases values( 5391 , 1189 );
 insert into Releases values( 5391 , 1494 );
 insert into Releases values( 5391 , 2774 );
 insert into Releases values( 5391 , 1438 );
 insert into Releases values( 5389 , 1438 );
 insert into Releases values( 5388 , 1438 );
 insert into Releases values( 5390 , 1189 );
 insert into Releases values( 5392 , 1189 );
 insert into Releases values( 5393 , 1189 );
 insert into Releases values( 5394 , 1438 );
 insert into Releases values( 5395 , 1189 );
 insert into Releases values( 5395 , 2580 );
 insert into Releases values( 5395 , 1438 );
 insert into Releases values( 5396 , 1189 );
 insert into Releases values( 5397 , 1189 );
 insert into Releases values( 5398 , 2134 );
 insert into Releases values( 5398 , 1438 );
 insert into Releases values( 5399 , 1438 );
 insert into Releases values( 5400 , 1198 );
 insert into Releases values( 5401 , 1804 );
 insert into Releases values( 5401 , 1438 );
 insert into Releases values( 5402 , 1189 );
 insert into Releases values( 5403 , 2669 );
 insert into Releases values( 5403 , 1438 );
 insert into Releases values( 5404 , 1189 );
 insert into Releases values( 5405 , 1438 );
 insert into Releases values( 5406 , 1438 );
 insert into Releases values( 5407 , 1781 );
 insert into Releases values( 5408 , 1438 );
 insert into Releases values( 5409 , 1189 );
 insert into Releases values( 5409 , 2078 );
 insert into Releases values( 5410 , 1246 );
 insert into Releases values( 5411 , 1189 );
 insert into Releases values( 5411 , 2474 );
 insert into Releases values( 5411 , 368 );
 insert into Releases values( 5411 , 1438 );
 insert into Releases values( 5412 , 1438 );
 insert into Releases values( 5413 , 1188 );
 insert into Releases values( 5414 , 1189 );
 insert into Releases values( 5426 , 1189 );
 insert into Releases values( 5428 , 1189 );
 insert into Releases values( 5432 , 1189 );
 insert into Releases values( 5415 , 1189 );
 insert into Releases values( 5420 , 1189 );
 insert into Releases values( 5418 , 1189 );
 insert into Releases values( 5433 , 1189 );
 insert into Releases values( 5427 , 1189 );
 insert into Releases values( 5431 , 1189 );
 insert into Releases values( 5422 , 1189 );
 insert into Releases values( 5429 , 1189 );
 insert into Releases values( 5434 , 1189 );
 insert into Releases values( 5417 , 1189 );
 insert into Releases values( 5416 , 1189 );
 insert into Releases values( 5425 , 1189 );
 insert into Releases values( 5424 , 1189 );
 insert into Releases values( 5421 , 1189 );
 insert into Releases values( 5423 , 1189 );
 insert into Releases values( 5430 , 1189 );
 insert into Releases values( 5419 , 1189 );
 insert into Releases values( 5436 , 2774 );
 insert into Releases values( 5436 , 2078 );
 insert into Releases values( 5436 , 1438 );
 insert into Releases values( 5435 , 1995 );
 insert into Releases values( 5437 , 359 );
 insert into Releases values( 5439 , 1189 );
 insert into Releases values( 5438 , 1189 );
 insert into Releases values( 5440 , 1370 );
 insert into Releases values( 5441 , 1189 );
 insert into Releases values( 5441 , 868 );
 insert into Releases values( 5441 , 1438 );
 insert into Releases values( 5442 , 118 );
 insert into Releases values( 5443 , 1189 );
 insert into Releases values( 5444 , 1438 );
 insert into Releases values( 5447 , 1438 );
 insert into Releases values( 5445 , 1438 );
 insert into Releases values( 5446 , 1438 );
 insert into Releases values( 5468 , 1211 );
 insert into Releases values( 5468 , 2078 );
 insert into Releases values( 5468 , 1438 );
 insert into Releases values( 5468 , 1189 );
 insert into Releases values( 5468 , 524 );
 insert into Releases values( 5448 , 1189 );
 insert into Releases values( 5448 , 2078 );
 insert into Releases values( 5448 , 2774 );
 insert into Releases values( 5448 , 524 );
 insert into Releases values( 5450 , 524 );
 insert into Releases values( 5461 , 2244 );
 insert into Releases values( 5462 , 2244 );
 insert into Releases values( 5465 , 2078 );
 insert into Releases values( 5453 , 1189 );
 insert into Releases values( 5453 , 2078 );
 insert into Releases values( 5453 , 1211 );
 insert into Releases values( 5453 , 1438 );
 insert into Releases values( 5456 , 2078 );
 insert into Releases values( 5452 , 1189 );
 insert into Releases values( 5452 , 2774 );
 insert into Releases values( 5452 , 1246 );
 insert into Releases values( 5460 , 1438 );
 insert into Releases values( 5449 , 1189 );
 insert into Releases values( 5449 , 1438 );
 insert into Releases values( 5467 , 1438 );
 insert into Releases values( 5454 , 1189 );
 insert into Releases values( 5458 , 1189 );
 insert into Releases values( 5463 , 1189 );
 insert into Releases values( 5463 , 2774 );
 insert into Releases values( 5451 , 1189 );
 insert into Releases values( 5466 , 1189 );
 insert into Releases values( 5459 , 1189 );
 insert into Releases values( 5455 , 2774 );
 insert into Releases values( 5464 , 2774 );
 insert into Releases values( 5457 , 2774 );
 insert into Releases values( 5469 , 1361 );
 insert into Releases values( 5470 , 1189 );
 insert into Releases values( 5471 , 1189 );
 insert into Releases values( 5472 , 1189 );
 insert into Releases values( 5474 , 2078 );
 insert into Releases values( 5473 , 1832 );
 insert into Releases values( 5475 , 2125 );
 insert into Releases values( 5476 , 1189 );
 insert into Releases values( 5477 , 1189 );
 insert into Releases values( 5484 , 1246 );
 insert into Releases values( 5489 , 2821 );
 insert into Releases values( 5489 , 2774 );
 insert into Releases values( 5489 , 1438 );
 insert into Releases values( 5489 , 1246 );
 insert into Releases values( 5481 , 359 );
 insert into Releases values( 5481 , 1438 );
 insert into Releases values( 5481 , 2774 );
 insert into Releases values( 5481 , 49 );
 insert into Releases values( 5481 , 1189 );
 insert into Releases values( 5481 , 1246 );
 insert into Releases values( 5479 , 1438 );
 insert into Releases values( 5479 , 1246 );
 insert into Releases values( 5488 , 1189 );
 insert into Releases values( 5488 , 1438 );
 insert into Releases values( 5488 , 1246 );
 insert into Releases values( 5486 , 1246 );
 insert into Releases values( 5491 , 1189 );
 insert into Releases values( 5491 , 1438 );
 insert into Releases values( 5478 , 1438 );
 insert into Releases values( 5480 , 1189 );
 insert into Releases values( 5480 , 1438 );
 insert into Releases values( 5482 , 1189 );
 insert into Releases values( 5482 , 1438 );
 insert into Releases values( 5483 , 1438 );
 insert into Releases values( 5487 , 2465 );
 insert into Releases values( 5485 , 1189 );
 insert into Releases values( 5490 , 1189 );
 insert into Releases values( 5492 , 1189 );
 insert into Releases values( 5494 , 2238 );
 insert into Releases values( 5493 , 1438 );
 insert into Releases values( 5497 , 1189 );
 insert into Releases values( 5497 , 2078 );
 insert into Releases values( 5497 , 1438 );
 insert into Releases values( 5498 , 1438 );
 insert into Releases values( 5499 , 1189 );
 insert into Releases values( 5496 , 1189 );
 insert into Releases values( 5495 , 1189 );
 insert into Releases values( 5500 , 1438 );
 insert into Releases values( 5501 , 802 );
 insert into Releases values( 5506 , 1188 );
 insert into Releases values( 5506 , 1189 );
 insert into Releases values( 5506 , 524 );
 insert into Releases values( 5506 , 1438 );
 insert into Releases values( 5505 , 1438 );
 insert into Releases values( 5508 , 2580 );
 insert into Releases values( 5508 , 1438 );
 insert into Releases values( 5508 , 1188 );
 insert into Releases values( 5508 , 1189 );
 insert into Releases values( 5508 , 1443 );
 insert into Releases values( 5504 , 1189 );
 insert into Releases values( 5504 , 2580 );
 insert into Releases values( 5504 , 1438 );
 insert into Releases values( 5507 , 1189 );
 insert into Releases values( 5503 , 1189 );
 insert into Releases values( 5503 , 2514 );
 insert into Releases values( 5502 , 2580 );
 insert into Releases values( 5511 , 1069 );
 insert into Releases values( 5511 , 1839 );
 insert into Releases values( 5511 , 940 );
 insert into Releases values( 5511 , 7 );
 insert into Releases values( 5509 , 1839 );
 insert into Releases values( 5509 , 527 );
 insert into Releases values( 5517 , 1824 );
 insert into Releases values( 5513 , 1189 );
 insert into Releases values( 5510 , 838 );
 insert into Releases values( 5512 , 838 );
 insert into Releases values( 5514 , 838 );
 insert into Releases values( 5515 , 7 );
 insert into Releases values( 5516 , 2218 );
 insert into Releases values( 5519 , 1171 );
 insert into Releases values( 5518 , 1171 );
 insert into Releases values( 5520 , 2514 );
 insert into Releases values( 5520 , 1966 );
 insert into Releases values( 5521 , 955 );
 insert into Releases values( 5522 , 1189 );
 insert into Releases values( 5523 , 1189 );
 insert into Releases values( 5524 , 1189 );
 insert into Releases values( 5525 , 1189 );
 insert into Releases values( 5527 , 1189 );
 insert into Releases values( 5526 , 1189 );
 insert into Releases values( 5528 , 1438 );
 insert into Releases values( 5529 , 1189 );
 insert into Releases values( 5530 , 2774 );
 insert into Releases values( 5530 , 2391 );
 insert into Releases values( 5532 , 1438 );
 insert into Releases values( 5531 , 1189 );
 insert into Releases values( 5534 , 524 );
 insert into Releases values( 5533 , 1189 );
 insert into Releases values( 5535 , 1189 );
 insert into Releases values( 5538 , 1189 );
 insert into Releases values( 5538 , 2355 );
 insert into Releases values( 5536 , 714 );
 insert into Releases values( 5539 , 1438 );
 insert into Releases values( 5537 , 1189 );
 insert into Releases values( 5537 , 1438 );
 insert into Releases values( 5540 , 1189 );
 insert into Releases values( 5540 , 2631 );
 insert into Releases values( 5541 , 1189 );
 insert into Releases values( 5543 , 1438 );
 insert into Releases values( 5542 , 1189 );
 insert into Releases values( 5544 , 2774 );
 insert into Releases values( 5545 , 1189 );
 insert into Releases values( 5546 , 2864 );
 insert into Releases values( 5546 , 1189 );
 insert into Releases values( 5547 , 1669 );
 insert into Releases values( 5547 , 1196 );
 insert into Releases values( 5551 , 291 );
 insert into Releases values( 5548 , 197 );
 insert into Releases values( 5548 , 2038 );
 insert into Releases values( 5550 , 1196 );
 insert into Releases values( 5549 , 1196 );
 insert into Releases values( 5566 , 1922 );
 insert into Releases values( 5566 , 2873 );
 insert into Releases values( 5566 , 1497 );
 insert into Releases values( 5566 , 197 );
 insert into Releases values( 5566 , 2006 );
 insert into Releases values( 5566 , 2886 );
 insert into Releases values( 5566 , 937 );
 insert into Releases values( 5566 , 2038 );
 insert into Releases values( 5566 , 1978 );
 insert into Releases values( 5566 , 1837 );
 insert into Releases values( 5566 , 1319 );
 insert into Releases values( 5566 , 2623 );
 insert into Releases values( 5566 , 291 );
 insert into Releases values( 5567 , 291 );
 insert into Releases values( 5555 , 197 );
 insert into Releases values( 5555 , 2038 );
 insert into Releases values( 5555 , 291 );
 insert into Releases values( 5557 , 337 );
 insert into Releases values( 5557 , 1991 );
 insert into Releases values( 5557 , 1278 );
 insert into Releases values( 5560 , 337 );
 insert into Releases values( 5560 , 937 );
 insert into Releases values( 5560 , 2058 );
 insert into Releases values( 5560 , 197 );
 insert into Releases values( 5558 , 509 );
 insert into Releases values( 5563 , 1319 );
 insert into Releases values( 5553 , 1122 );
 insert into Releases values( 5554 , 197 );
 insert into Releases values( 5564 , 197 );
 insert into Releases values( 5552 , 197 );
 insert into Releases values( 5565 , 2822 );
 insert into Releases values( 5559 , 337 );
 insert into Releases values( 5562 , 337 );
 insert into Releases values( 5561 , 337 );
 insert into Releases values( 5556 , 954 );
 insert into Releases values( 5556 , 1629 );
 insert into Releases values( 5568 , 1189 );
 insert into Releases values( 5568 , 1438 );
 insert into Releases values( 5569 , 1189 );
 insert into Releases values( 5571 , 2356 );
 insert into Releases values( 5570 , 2356 );
 insert into Releases values( 5572 , 1189 );
 insert into Releases values( 5573 , 1189 );
 insert into Releases values( 5574 , 1189 );
 insert into Releases values( 5575 , 1189 );
 insert into Releases values( 5576 , 1189 );
 insert into Releases values( 5576 , 2078 );
 insert into Releases values( 5577 , 843 );
 insert into Releases values( 5578 , 1189 );
 insert into Releases values( 5578 , 1438 );
 insert into Releases values( 5578 , 2988 );
 insert into Releases values( 5578 , 855 );
 insert into Releases values( 5579 , 2514 );
 insert into Releases values( 5580 , 2442 );
 insert into Releases values( 5581 , 1189 );
 insert into Releases values( 5582 , 1656 );
 insert into Releases values( 5583 , 1189 );
 insert into Releases values( 5584 , 1189 );
 insert into Releases values( 5586 , 1189 );
 insert into Releases values( 5585 , 1189 );
 insert into Releases values( 5587 , 1189 );
 insert into Releases values( 5589 , 2375 );
 insert into Releases values( 5589 , 63 );
 insert into Releases values( 5589 , 496 );
 insert into Releases values( 5588 , 63 );
 insert into Releases values( 5591 , 1189 );
 insert into Releases values( 5590 , 1189 );
 insert into Releases values( 5592 , 1438 );
 insert into Releases values( 5593 , 1438 );
 insert into Releases values( 5604 , 869 );
 insert into Releases values( 5604 , 855 );
 insert into Releases values( 5604 , 527 );
 insert into Releases values( 5604 , 1438 );
 insert into Releases values( 5604 , 1935 );
 insert into Releases values( 5604 , 275 );
 insert into Releases values( 5604 , 980 );
 insert into Releases values( 5604 , 1188 );
 insert into Releases values( 5604 , 1189 );
 insert into Releases values( 5607 , 869 );
 insert into Releases values( 5607 , 870 );
 insert into Releases values( 5607 , 855 );
 insert into Releases values( 5607 , 2078 );
 insert into Releases values( 5607 , 1413 );
 insert into Releases values( 5607 , 527 );
 insert into Releases values( 5607 , 1438 );
 insert into Releases values( 5607 , 1935 );
 insert into Releases values( 5607 , 2736 );
 insert into Releases values( 5607 , 275 );
 insert into Releases values( 5607 , 1188 );
 insert into Releases values( 5607 , 1189 );
 insert into Releases values( 5607 , 714 );
 insert into Releases values( 5607 , 2514 );
 insert into Releases values( 5606 , 275 );
 insert into Releases values( 5600 , 869 );
 insert into Releases values( 5600 , 855 );
 insert into Releases values( 5600 , 527 );
 insert into Releases values( 5600 , 1438 );
 insert into Releases values( 5600 , 500 );
 insert into Releases values( 5600 , 275 );
 insert into Releases values( 5600 , 1188 );
 insert into Releases values( 5600 , 1189 );
 insert into Releases values( 5600 , 714 );
 insert into Releases values( 5600 , 2514 );
 insert into Releases values( 5621 , 2078 );
 insert into Releases values( 5621 , 275 );
 insert into Releases values( 5625 , 2736 );
 insert into Releases values( 5595 , 1188 );
 insert into Releases values( 5595 , 526 );
 insert into Releases values( 5595 , 527 );
 insert into Releases values( 5594 , 527 );
 insert into Releases values( 5594 , 1438 );
 insert into Releases values( 5594 , 2514 );
 insert into Releases values( 5611 , 1189 );
 insert into Releases values( 5628 , 855 );
 insert into Releases values( 5622 , 855 );
 insert into Releases values( 5610 , 855 );
 insert into Releases values( 5613 , 855 );
 insert into Releases values( 5620 , 855 );
 insert into Releases values( 5615 , 855 );
 insert into Releases values( 5627 , 855 );
 insert into Releases values( 5605 , 855 );
 insert into Releases values( 5599 , 855 );
 insert into Releases values( 5626 , 527 );
 insert into Releases values( 5619 , 527 );
 insert into Releases values( 5623 , 527 );
 insert into Releases values( 5618 , 527 );
 insert into Releases values( 5603 , 527 );
 insert into Releases values( 5603 , 2514 );
 insert into Releases values( 5609 , 527 );
 insert into Releases values( 5597 , 527 );
 insert into Releases values( 5629 , 527 );
 insert into Releases values( 5598 , 2514 );
 insert into Releases values( 5624 , 2514 );
 insert into Releases values( 5614 , 2514 );
 insert into Releases values( 5608 , 1188 );
 insert into Releases values( 5608 , 2514 );
 insert into Releases values( 5616 , 2514 );
 insert into Releases values( 5601 , 2514 );
 insert into Releases values( 5596 , 2514 );
